[2025-11-21 17:15:42] VAD | 0.11s: Data collection tests passed: data path exists.
[2025-11-21 17:15:42] VAD | 0.11s: Dev, eval, and train directories are present.
[2025-11-21 17:15:42] VAD | 0.11s: Sample session_0 mixture.wav files confirmed in each split.
[2025-11-21 17:15:42] VAD | 0.11s: After data collection, verified that data path exists and some some content remains.
[2025-11-21 17:15:42] VAD | 0.11s: Checked that valid, test, and training data paths exists, including the first and last data for each of valid, test, and training datasets
[2025-11-21 17:15:42] VAD | 27.12s: Processed 200/250 sessions
[2025-11-21 17:15:42] VAD | 27.12s: Latest X_split shape: torch.Size([922, 40, 40]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 27.12s: Latest y_split shape: torch.Size([922, 1]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 27.12s: Speech samples: 711/922 (77.11%)
[2025-11-21 17:15:42] VAD | 27.12s: Validation passed for session batch ending at 200
[2025-11-21 17:15:42] VAD | 33.98s: Processed 250/250 sessions
[2025-11-21 17:15:42] VAD | 33.98s: Latest X_split shape: torch.Size([883, 40, 40]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 33.98s: Latest y_split shape: torch.Size([883, 1]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 33.98s: Speech samples: 620/883 (70.22%)
[2025-11-21 17:15:42] VAD | 33.98s: Validation passed for session batch ending at 250
[2025-11-21 17:15:42] VAD | 40.05s: Processed 50/50 sessions
[2025-11-21 17:15:42] VAD | 40.05s: Latest X_split shape: torch.Size([922, 40, 40]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 40.05s: Latest y_split shape: torch.Size([922, 1]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 40.05s: Speech samples: 476/922 (51.63%)
[2025-11-21 17:15:42] VAD | 40.05s: Validation passed for session batch ending at 50
[2025-11-21 17:15:42] VAD | 71.46s: Processed 50/50 sessions
[2025-11-21 17:15:42] VAD | 71.46s: Latest X_split shape: torch.Size([934, 40, 40]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 71.46s: Latest y_split shape: torch.Size([934, 1]), dtype: torch.float32
[2025-11-21 17:15:42] VAD | 71.46s: Speech samples: 569/934 (60.92%)
[2025-11-21 17:15:42] VAD | 71.46s: Validation passed for session batch ending at 50
[2025-11-21 17:15:42] VAD | 118.53s: Saving preprocessed data to disk...
